0.8080981373786926,0.6365199089050293,0.7560377717018127,0.5977506041526794,0.7231068015098572,0.5192866921424866,0.7181201577186584,0.4451514184474945,0.7122814059257507,0.3840412199497223,0.7201603055000305,0.48800602555274963,0.6963932514190674,0.4501357972621918,0.7174802422523499,0.48365992307662964,0.7366573214530945,0.5234972238540649,0.7588303685188293,0.47183820605278015,0.7474232912063599,0.44732117652893066,0.7625298500061035,0.512230634689331,0.7713580131530762,0.5642867088317871,0.7981363534927368,0.466665118932724,0.7863155007362366,0.4511246681213379,0.7940502166748047,0.5228179097175598,0.798408567905426,0.5737624168395996,0.8357982635498047,0.46904999017715454,0.8207747936248779,0.4445313811302185,0.8201295733451843,0.4916262924671173,0.8211010694503784,0.5260890126228333
0.8096696734428406,0.6376064419746399,0.758766233921051,0.6003434658050537,0.7265508770942688,0.5191085934638977,0.7216207385063171,0.444529265165329,0.7143871784210205,0.38390249013900757,0.7201243042945862,0.4887953996658325,0.6975890398025513,0.4510325789451599,0.7204228639602661,0.4869592487812042,0.7405492663383484,0.5278542041778564,0.759932279586792,0.4721474051475525,0.7498422861099243,0.44896233081817627,0.7668741941452026,0.5141541957855225,0.775981068611145,0.5657177567481995,0.7994221448898315,0.46642667055130005,0.7882495522499084,0.45433560013771057,0.797430157661438,0.5252233147621155,0.8020127415657043,0.5745424032211304,0.8362637162208557,0.4674984812736511,0.8219589591026306,0.44667181372642517,0.8225486278533936,0.494701623916626,0.8240580558776855,0.5274370312690735
0.8197585940361023,0.6518229842185974,0.770620584487915,0.6178621649742126,0.7375559210777283,0.5365017056465149,0.733859658241272,0.46189671754837036,0.7275367975234985,0.40048766136169434,0.7229745388031006,0.5002608299255371,0.7043056488037109,0.4656912684440613,0.729782223701477,0.5008931159973145,0.7502118349075317,0.5400292873382568,0.7633663415908813,0.4796464145183563,0.7580333352088928,0.4604130983352661,0.7768689393997192,0.528112530708313,0.7854918241500854,0.5796994566917419,0.8044599890708923,0.47223180532455444,0.8013411164283752,0.462442547082901,0.809196412563324,0.5357646942138672,0.8103080987930298,0.5862628221511841,0.8416953086853027,0.47385266423225403,0.836261510848999,0.4554978907108307,0.8375977277755737,0.5044079422950745,0.8375844955444336,0.5365694165229797
0.8205346465110779,0.6497442126274109,0.7730286717414856,0.6162540912628174,0.7408065795898438,0.5342873334884644,0.7357981204986572,0.45904412865638733,0.7298458814620972,0.3962657153606415,0.7277289032936096,0.4995224177837372,0.7073671817779541,0.46469271183013916,0.7335898280143738,0.5010262131690979,0.7552165389060974,0.5425304174423218,0.7675189971923828,0.48074328899383545,0.762650728225708,0.46277138590812683,0.782711923122406,0.5300775766372681,0.7922508120536804,0.5813388228416443,0.807787299156189,0.4745224416255951,0.8037615418434143,0.4641643762588501,0.814053475856781,0.5370879769325256,0.8173891305923462,0.5871389508247375,0.8451804518699646,0.47663503885269165,0.8381302356719971,0.4575601816177368,0.839426577091217,0.50681471824646,0.8390079140663147,0.5396988391876221
0.8204734921455383,0.6466854810714722,0.7739962339401245,0.6119454503059387,0.7423948049545288,0.5320707559585571,0.7380868792533875,0.4588165283203125,0.7336969971656799,0.39739999175071716,0.7286733984947205,0.4965204894542694,0.7099413275718689,0.46541881561279297,0.7361215949058533,0.503067135810852,0.7574851512908936,0.5444453358650208,0.7684108018875122,0.4787876307964325,0.7650189995765686,0.4632169306278229,0.78495192527771,0.5313081741333008,0.7944980263710022,0.5814869403839111,0.8087618947029114,0.47370684146881104,0.8065069317817688,0.46397948265075684,0.8158717155456543,0.53702312707901,0.8185892701148987,0.5864914655685425,0.845702588558197,0.47693297266960144,0.8403211236000061,0.457537978887558,0.8414894938468933,0.5070881843566895,0.8413962125778198,0.5395976901054382
0.8233538866043091,0.6418165564537048,0.7759925127029419,0.6068947315216064,0.7449041604995728,0.5300692319869995,0.7410658001899719,0.4565542936325073,0.7373490929603577,0.3958641290664673,0.7317461371421814,0.500072181224823,0.7132486701011658,0.46473199129104614,0.7392667531967163,0.499462753534317,0.7593759894371033,0.5391571521759033,0.7713085412979126,0.4815053343772888,0.7680953145027161,0.4618593454360962,0.7871540784835815,0.5276687741279602,0.7950199246406555,0.5770542621612549,0.8114935159683228,0.4749353229999542,0.8094130754470825,0.46409872174263,0.8183191418647766,0.5351458787918091,0.8201512098312378,0.5835031270980835,0.8485339879989624,0.4762069284915924,0.8428733944892883,0.4547685980796814,0.8449991345405579,0.5016410946846008,0.845891535282135,0.5331555604934692
0.8254037499427795,0.6382325291633606,0.7791823744773865,0.6034896969795227,0.7473486661911011,0.5281973481178284,0.7437452673912048,0.45568040013313293,0.7415859699249268,0.39483511447906494,0.7333340048789978,0.4966595470905304,0.7157281637191772,0.46505579352378845,0.7416729927062988,0.4981268644332886,0.7617524862289429,0.5366159677505493,0.7724490761756897,0.47682446241378784,0.7701698541641235,0.46125510334968567,0.7896603941917419,0.5264623761177063,0.7980057001113892,0.5767402052879333,0.8123800754547119,0.4695917069911957,0.8108590841293335,0.46311450004577637,0.8201781511306763,0.5335757732391357,0.8221842646598816,0.5824334025382996,0.8493372201919556,0.47083431482315063,0.8444799780845642,0.4549541771411896,0.8464736938476562,0.5031968951225281,0.8465191721916199,0.5352466702461243
0.8295270800590515,0.6324346661567688,0.781369686126709,0.5992222428321838,0.7505577802658081,0.5232833027839661,0.7495149970054626,0.4510839879512787,0.7507895231246948,0.39158686995506287,0.7411935329437256,0.4928794503211975,0.7242382764816284,0.4610365033149719,0.7493526339530945,0.4971157908439636,0.7687422633171082,0.5367001891136169,0.7808458209037781,0.4746871292591095,0.7767148613929749,0.4557930529117584,0.7946452498435974,0.5206759572029114,0.8029670715332031,0.5714122653007507,0.820781946182251,0.4675312340259552,0.8176996111869812,0.4569574296474457,0.8253090381622314,0.5269942283630371,0.8263831734657288,0.576592206954956,0.8571656942367554,0.4677932858467102,0.8520495891571045,0.44542521238327026,0.8527519702911377,0.491121768951416,0.8522693514823914,0.5232852101325989
0.8294650912284851,0.6320736408233643,0.7815444469451904,0.6011542677879333,0.7483590245246887,0.526164174079895,0.747392475605011,0.4540650546550751,0.7511361837387085,0.3944210112094879,0.7405805587768555,0.49152424931526184,0.7244045734405518,0.4610028862953186,0.7490876317024231,0.4927958846092224,0.7692967057228088,0.5301191210746765,0.7793063521385193,0.4723213016986847,0.778197169303894,0.4553731679916382,0.7965341806411743,0.5221318006515503,0.8038077354431152,0.572691798210144,0.8183135986328125,0.4655999541282654,0.8174209594726562,0.4578387439250946,0.8264328241348267,0.5292578935623169,0.8279180526733398,0.5775474309921265,0.854904055595398,0.4678068459033966,0.8518341779708862,0.4478808045387268,0.8523333072662354,0.4971175789833069,0.8502047061920166,0.529773473739624
0.8305437564849854,0.6321282982826233,0.7819539308547974,0.5996025800704956,0.7493122816085815,0.522770881652832,0.7479947805404663,0.4505421221256256,0.7504866719245911,0.3911885917186737,0.743141770362854,0.4898081123828888,0.7263447642326355,0.46121180057525635,0.7505806088447571,0.49372416734695435,0.7703585624694824,0.5312315225601196,0.7817944884300232,0.47172826528549194,0.7793081998825073,0.4547196924686432,0.7972559928894043,0.5206537842750549,0.8050127029418945,0.5716027021408081,0.8208032846450806,0.46543100476264954,0.8183094263076782,0.45808011293411255,0.8271878957748413,0.5282913446426392,0.8291524648666382,0.5767617225646973,0.8568785190582275,0.4677189290523529,0.8517071008682251,0.4482085108757019,0.8525999784469604,0.4966995120048523,0.8519132733345032,0.5293886661529541
0.8313342332839966,0.631182849407196,0.7845321297645569,0.6010741591453552,0.7508812546730042,0.5258274078369141,0.7489985227584839,0.45427054166793823,0.7523842453956604,0.39474761486053467,0.7440518140792847,0.48763206601142883,0.7256092429161072,0.45864951610565186,0.7497837543487549,0.4897414445877075,0.7693725228309631,0.5268815159797668,0.7821599245071411,0.4690532982349396,0.7783459424972534,0.4519581198692322,0.797441840171814,0.517613410949707,0.8054106831550598,0.5687352418899536,0.8208727836608887,0.4629899859428406,0.8183960914611816,0.45719337463378906,0.8275048732757568,0.5265122652053833,0.829509437084198,0.5743198394775391,0.8571659326553345,0.4653806984424591,0.8524492383003235,0.4479803740978241,0.8530488014221191,0.4953332543373108,0.8518620729446411,0.5270270109176636
0.8330361843109131,0.6301679015159607,0.7847888469696045,0.5992656946182251,0.7507032155990601,0.5233397483825684,0.7493600845336914,0.4506044387817383,0.7548271417617798,0.3911150097846985,0.7449933886528015,0.487124502658844,0.7276079058647156,0.4572365880012512,0.7512784004211426,0.48845571279525757,0.7709846496582031,0.5244510173797607,0.7829985618591309,0.4687236249446869,0.7796640396118164,0.45052963495254517,0.7981851696968079,0.5169556736946106,0.8067588806152344,0.5683943629264832,0.8215606212615967,0.4623435437679291,0.8195399641990662,0.45483750104904175,0.828120231628418,0.5254178047180176,0.8303104043006897,0.573854923248291,0.8577207326889038,0.46484121680259705,0.853422999382019,0.44581449031829834,0.8536862134933472,0.4942876398563385,0.8527820706367493,0.5267770886421204
0.8192797303199768,0.6260020732879639,0.77593994140625,0.5884606242179871,0.7428746223449707,0.5134676694869995,0.7382819056510925,0.445392906665802,0.742394745349884,0.385978102684021,0.7472898960113525,0.4681866466999054,0.7229865193367004,0.43970271944999695,0.7315627336502075,0.47728100419044495,0.7419339418411255,0.5164265632629395,0.7837091088294983,0.45841503143310547,0.7642678022384644,0.44266390800476074,0.7736974358558655,0.5084986090660095,0.7813308238983154,0.5543268918991089,0.8227424621582031,0.4596143066883087,0.8017470836639404,0.45162060856819153,0.8065907955169678,0.5227330923080444,0.8111972808837891,0.5679807066917419,0.8617006540298462,0.4681963622570038,0.838136613368988,0.44959789514541626,0.8347788453102112,0.4954577684402466,0.8370540738105774,0.5247524380683899
0.816138744354248,0.6244092583656311,0.772274911403656,0.5841626524925232,0.7400177121162415,0.5098575949668884,0.7361505031585693,0.4430695176124573,0.74008709192276,0.38587313890457153,0.7477371692657471,0.4613855481147766,0.7232961654663086,0.43490827083587646,0.726330041885376,0.46712878346443176,0.732951283454895,0.5037520527839661,0.7818124294281006,0.4514274597167969,0.7587956190109253,0.44019585847854614,0.7622448801994324,0.5064064860343933,0.7652896642684937,0.5579415559768677,0.8194310069084167,0.4521549940109253,0.7920478582382202,0.4495929777622223,0.7947689890861511,0.5194571614265442,0.7980570197105408,0.5683544278144836,0.8577873110771179,0.4608903229236603,0.829018235206604,0.4489235281944275,0.8248277306556702,0.4941560626029968,0.826680600643158,0.5259650945663452
0.8115935325622559,0.6225029230117798,0.7675555348396301,0.5802329778671265,0.7370867729187012,0.5061385035514832,0.7335599660873413,0.44213080406188965,0.7370438575744629,0.3863271176815033,0.7499992847442627,0.4529797434806824,0.7249119877815247,0.42888811230659485,0.720544159412384,0.4592113196849823,0.7213960886001587,0.4933725595474243,0.7824298739433289,0.4446795582771301,0.7541376948356628,0.43734923005104065,0.753068208694458,0.5020158290863037,0.7548295855522156,0.5519302487373352,0.818789005279541,0.4479409158229828,0.7849023342132568,0.449512243270874,0.7843515872955322,0.5181808471679688,0.7872063517570496,0.565670371055603,0.8567612171173096,0.4598696529865265,0.8230018019676208,0.45002681016921997,0.8175402879714966,0.4953257739543915,0.8197375535964966,0.5283539891242981
0.8095070719718933,0.6207435727119446,0.7663847208023071,0.5753226280212402,0.7380067110061646,0.499370276927948,0.7353289723396301,0.436536967754364,0.7377815246582031,0.38029035925865173,0.7537533640861511,0.445317804813385,0.7238889932632446,0.42404723167419434,0.7150023579597473,0.4565804898738861,0.7133169174194336,0.49318766593933105,0.7849538922309875,0.4379974603652954,0.7514011859893799,0.4329794943332672,0.74685138463974,0.49797818064689636,0.7490880489349365,0.5477879047393799,0.8194597363471985,0.4428297281265259,0.7799204587936401,0.44830960035324097,0.7771169543266296,0.5177447199821472,0.7816672921180725,0.5644603967666626,0.8555223941802979,0.4569632112979889,0.8160952925682068,0.4495658278465271,0.8084644675254822,0.4954204857349396,0.8114416003227234,0.52763831615448
0.7989086508750916,0.6157976388931274,0.7595351934432983,0.5670494437217712,0.7380175590515137,0.4916343688964844,0.7347751259803772,0.43056273460388184,0.7404597997665405,0.37745219469070435,0.7775583863258362,0.42450714111328125,0.7378066778182983,0.40520212054252625,0.716813325881958,0.43955719470977783,0.7082278728485107,0.4749041795730591,0.8035794496536255,0.4226818084716797,0.7451627850532532,0.42868131399154663,0.733910858631134,0.4959753453731537,0.7372725009918213,0.5405308604240417,0.8270349502563477,0.43329501152038574,0.762060284614563,0.446819007396698,0.7560073137283325,0.5147726535797119,0.7634878754615784,0.5555075407028198,0.8467559218406677,0.45362553000450134,0.7881092429161072,0.45229026675224304,0.7817166447639465,0.495099812746048,0.7901564240455627,0.5223344564437866
0.7970052361488342,0.6164933443069458,0.7583954334259033,0.5589914917945862,0.7391812801361084,0.4834369719028473,0.7372947335243225,0.4234548509120941,0.7430488467216492,0.37183478474617004,0.7841425538063049,0.4208905100822449,0.7404537796974182,0.40983548760414124,0.7185580134391785,0.43921345472335815,0.7082327008247375,0.4700733721256256,0.8080785870552063,0.41986286640167236,0.7455856800079346,0.4287378787994385,0.7333762645721436,0.4935147762298584,0.7348225712776184,0.5396510362625122,0.8295883536338806,0.43220070004463196,0.760094940662384,0.44706040620803833,0.7546153664588928,0.5105773210525513,0.7612565159797668,0.552177906036377,0.8467220067977905,0.45530766248703003,0.7836061716079712,0.4547704756259918,0.7783846259117126,0.4945133328437805,0.7869332432746887,0.5223442912101746
0.7974271774291992,0.6140241026878357,0.7582912445068359,0.5613654255867004,0.738787055015564,0.4857967495918274,0.7378828525543213,0.4242875277996063,0.744548499584198,0.37151092290878296,0.7814053297042847,0.41860511898994446,0.7375795245170593,0.41066259145736694,0.7188814282417297,0.44810938835144043,0.7099144458770752,0.48446857929229736,0.8052338361740112,0.416890412569046,0.7434653639793396,0.4285504221916199,0.7338326573371887,0.4946994483470917,0.7347226142883301,0.5410923361778259,0.8271579742431641,0.42866694927215576,0.7586431503295898,0.445852667093277,0.7561342120170593,0.5118589401245117,0.7629197835922241,0.5539304614067078,0.8449704051017761,0.45141908526420593,0.7828608155250549,0.45315030217170715,0.7810032963752747,0.49507689476013184,0.7910609841346741,0.5226353406906128
0.7971538305282593,0.6138378977775574,0.7585934400558472,0.5584086179733276,0.7417631149291992,0.48289236426353455,0.7413080334663391,0.4224550127983093,0.7449620366096497,0.3687915802001953,0.7849748730659485,0.41644179821014404,0.7383453845977783,0.4088199734687805,0.7185108065605164,0.44627732038497925,0.7092707753181458,0.48216238617897034,0.8086341023445129,0.41588860750198364,0.7445726990699768,0.42778995633125305,0.7336528301239014,0.493216872215271,0.733650803565979,0.5386378765106201,0.8294824361801147,0.4281665086746216,0.7585399746894836,0.4448517858982086,0.7551084756851196,0.510001540184021,0.7615698575973511,0.5515930652618408,0.8455917835235596,0.4509643316268921,0.7819870114326477,0.45292678475379944,0.7797811031341553,0.49380064010620117,0.7899147272109985,0.520520031452179
0.7965189218521118,0.6149595379829407,0.7572171092033386,0.5588173270225525,0.7403944134712219,0.48307210206985474,0.7407753467559814,0.42195698618888855,0.7457140684127808,0.3682359457015991,0.7847092747688293,0.4180215299129486,0.7376875281333923,0.4112178087234497,0.7178898453712463,0.4468322694301605,0.7086078524589539,0.48025181889533997,0.8085117936134338,0.41698285937309265,0.7437187433242798,0.4289858937263489,0.7335235476493835,0.49471840262413025,0.7342140674591064,0.5399624705314636,0.8296066522598267,0.4291536509990692,0.7582840919494629,0.4452134370803833,0.7549684643745422,0.5102618336677551,0.7615557312965393,0.5520073175430298,0.8458632826805115,0.4523452818393707,0.7826627492904663,0.4531067907810211,0.780298113822937,0.4937598407268524,0.7901466488838196,0.5208350419998169
0.7979028820991516,0.614167332649231,0.7588129043579102,0.5587136745452881,0.7418640851974487,0.4837028980255127,0.7416133880615234,0.42253124713897705,0.7458013296127319,0.368496835231781,0.7877575159072876,0.418468713760376,0.7394240498542786,0.41136443614959717,0.7191248536109924,0.4465704560279846,0.7094086408615112,0.4802917540073395,0.8108854293823242,0.41793185472488403,0.7457513809204102,0.42979782819747925,0.7353273630142212,0.4942130446434021,0.7355249524116516,0.5401413440704346,0.8309550285339355,0.4301604628562927,0.7598434090614319,0.4463944435119629,0.7563737630844116,0.5102486610412598,0.7626045942306519,0.5525095462799072,0.8460586667060852,0.4527873992919922,0.7835153341293335,0.45422375202178955,0.7802606225013733,0.49390682578086853,0.7892581820487976,0.5211861729621887
0.7982375621795654,0.6143342852592468,0.759533703327179,0.5599992275238037,0.7419935464859009,0.4852689504623413,0.741194486618042,0.4247732162475586,0.7463716864585876,0.3718910813331604,0.7877806425094604,0.41876837611198425,0.7390129566192627,0.41139382123947144,0.7191240787506104,0.44902488589286804,0.7101669907569885,0.4849947988986969,0.8109437227249146,0.4179266691207886,0.7451081871986389,0.4296378791332245,0.7346674799919128,0.49481210112571716,0.7350531220436096,0.5409353375434875,0.8311482071876526,0.4300982356071472,0.758949339389801,0.446307897567749,0.7554643750190735,0.5109810829162598,0.761717677116394,0.5533579587936401,0.8461114764213562,0.4529685974121094,0.7823587656021118,0.4544638693332672,0.7798045873641968,0.4946398437023163,0.7893972396850586,0.5221790671348572
0.7984327077865601,0.6137044429779053,0.7599497437477112,0.560524582862854,0.7430586218833923,0.4846266210079193,0.7431859970092773,0.42326048016548157,0.7475806474685669,0.3701164722442627,0.7862001061439514,0.4187867045402527,0.7375904321670532,0.4091903567314148,0.7173271179199219,0.4468860626220703,0.7086135149002075,0.48243117332458496,0.8097748160362244,0.4181407690048218,0.7436990141868591,0.4296347498893738,0.7337971329689026,0.49536997079849243,0.7350644469261169,0.5406466722488403,0.8301557898521423,0.4304285943508148,0.7582916021347046,0.4459807872772217,0.7549055218696594,0.5108922123908997,0.7613680362701416,0.5528246760368347,0.8455012440681458,0.4532538950443268,0.7820959091186523,0.4545254707336426,0.7794422507286072,0.49501264095306396,0.7890893220901489,0.5223163366317749
0.798046886920929,0.6141716241836548,0.7590962052345276,0.5596170425415039,0.741470456123352,0.4842833876609802,0.7408775687217712,0.4237501919269562,0.7457075119018555,0.37095677852630615,0.7855238914489746,0.4187968373298645,0.7390848398208618,0.4111335575580597,0.719123125076294,0.4472462236881256,0.7094839811325073,0.4816499352455139,0.8091245293617249,0.41798168420791626,0.7446550130844116,0.4301161468029022,0.7345152497291565,0.495419979095459,0.7351536154747009,0.5410502552986145,0.829851508140564,0.43014854192733765,0.7587344646453857,0.4466654360294342,0.7553905844688416,0.511178195476532,0.761856198310852,0.5529043674468994,0.8458883762359619,0.45300766825675964,0.7827398180961609,0.45410433411598206,0.7798320651054382,0.4946528375148773,0.7892309427261353,0.5220748782157898
0.798500657081604,0.6113436222076416,0.7585618495941162,0.5628015398979187,0.737712562084198,0.48733046650886536,0.7368363738059998,0.4258195459842682,0.7421611547470093,0.37296053767204285,0.7744494080543518,0.42283058166503906,0.7367327213287354,0.4145907759666443,0.7196130752563477,0.4475920796394348,0.7091848254203796,0.4800044894218445,0.799577534198761,0.4198072552680969,0.7446460723876953,0.42995473742485046,0.7369747161865234,0.49529603123664856,0.737725555896759,0.5415397882461548,0.8237155675888062,0.42956897616386414,0.7616955637931824,0.4465412199497223,0.7612662315368652,0.5126667022705078,0.7676807641983032,0.5551429986953735,0.8454917073249817,0.44942450523376465,0.7873806953430176,0.4524725079536438,0.7865685224533081,0.4951013922691345,0.7961902618408203,0.5225808024406433
0.7945712208747864,0.6094509363174438,0.7554981112480164,0.5610135197639465,0.7369648814201355,0.4845569431781769,0.7376425862312317,0.4234589636325836,0.7413198947906494,0.3697436451911926,0.770908772945404,0.4217253625392914,0.7334259748458862,0.41422319412231445,0.7171332836151123,0.450298011302948,0.7089071273803711,0.4842275083065033,0.7971534132957458,0.41898611187934875,0.7458730936050415,0.4316147267818451,0.7383816838264465,0.49581292271614075,0.7394071221351624,0.540648341178894,0.8222741484642029,0.4286455810070038,0.763927161693573,0.4477443993091583,0.7628051042556763,0.5125364065170288,0.7690759301185608,0.5541641116142273,0.8456079363822937,0.44794613122940063,0.7906166911125183,0.4512271583080292,0.7881022691726685,0.4929068982601166,0.7963079214096069,0.5199622511863708
